,n_try,k,dropout_rate,l1,l2,learning_rate,mae_weight,batch_size,mae_train,mae_val
0,0,0,0,0.001,0.0,0.001,2,8,0.03819505531029657,0.0821289761254529
1,0,0,0,0.001,0.0,0.001,2,16,0.0854244639161528,0.10452936487640763
2,0,0,0,0.001,1e-05,0.001,2,8,0.08521205426698078,0.04689210022313377
3,0,0,0,0.001,1e-05,0.001,2,16,0.09574836488623159,0.08917431807370033
4,0,0,0,0.0001,0.0,0.001,2,8,0.028763545563421155,0.08208400122033535
5,0,0,0,0.0001,0.0,0.001,2,16,0.09391204132744674,0.09814464433612624
6,0,0,0,0.0001,1e-05,0.001,2,8,0.046939357367368775,0.06583207746509546
7,0,0,0,0.0001,1e-05,0.001,2,16,0.09392872848189071,0.09351559495163886
8,0,0,0,0.0,0.0,0.001,2,8,0.05817188665739324,0.09748109623320092
9,0,0,0,0.0,0.0,0.001,2,16,0.0758585378609999,0.08095692916228216
10,0,0,0,0.0,1e-05,0.001,2,8,0.095031064665514,0.08925164039776949
11,0,0,0,0.0,1e-05,0.001,2,16,0.08644002969310713,0.08147614135236159
12,0,1,0,0.001,0.0,0.001,2,8,0.03342314322107356,0.07747743560232397
13,0,1,0,0.001,0.0,0.001,2,16,0.06391836789671776,0.08183439422085138
14,0,1,0,0.001,1e-05,0.001,2,8,0.0929422648162264,0.07619402873752215
15,0,1,0,0.001,1e-05,0.001,2,16,0.13607491510158048,0.10715861857996209
16,0,1,0,0.0001,0.0,0.001,2,8,0.053992642815170966,0.06972515361321438
17,0,1,0,0.0001,0.0,0.001,2,16,0.03896733396614834,0.06626699518110205
18,0,1,0,0.0001,1e-05,0.001,2,8,0.06365422304429076,0.06979682944309973
19,0,1,0,0.0001,1e-05,0.001,2,16,0.07739374450936996,0.09076286578409005
20,0,1,0,0.0,0.0,0.001,2,8,0.04772183198954527,0.06247261488745889
21,0,1,0,0.0,0.0,0.001,2,16,0.05845298339242586,0.05823421246468794
22,0,1,0,0.0,1e-05,0.001,2,8,0.04300153956440666,0.09477299613393843
23,0,1,0,0.0,1e-05,0.001,2,16,0.04672915676158802,0.06724065141433273
24,0,2,0,0.001,0.0,0.001,2,8,0.03174035108089522,0.18935173184534843
25,0,2,0,0.001,0.0,0.001,2,16,0.14201784746623933,0.2055866423989797
26,0,2,0,0.001,1e-05,0.001,2,8,0.17495966588603057,0.1568536773064218
27,0,2,0,0.001,1e-05,0.001,2,16,0.031017477231508904,0.1567873969966621
28,0,2,0,0.0001,0.0,0.001,2,8,0.11898058586941622,0.19247834553161622
29,0,2,0,0.0001,0.0,0.001,2,16,0.058094597581833884,0.14985422342086432
30,0,2,0,0.0001,1e-05,0.001,2,8,0.023320728274780565,0.13232615753897597
31,0,2,0,0.0001,1e-05,0.001,2,16,0.09919663147164252,0.1717175031535249
32,0,2,0,0.0,0.0,0.001,2,8,0.12880033547941033,0.19681024675408368
33,0,2,0,0.0,0.0,0.001,2,16,0.027866789997063858,0.16303174298552345
34,0,2,0,0.0,1e-05,0.001,2,8,0.02808444637213759,0.15431691844274184
35,0,2,0,0.0,1e-05,0.001,2,16,0.0263739269799664,0.18278220728460387
36,0,3,0,0.001,0.0,0.001,2,8,0.13315621870318925,0.13659663267436795
37,0,3,0,0.001,0.0,0.001,2,16,0.1195713661186674,0.11227668644275327
38,0,3,0,0.001,1e-05,0.001,2,8,0.10745556635115934,0.1028525622562791
39,0,3,0,0.001,1e-05,0.001,2,16,0.10235043024613462,0.10187443605034152
40,0,3,0,0.0001,0.0,0.001,2,8,0.11503933200375327,0.11840784257398425
41,0,3,0,0.0001,0.0,0.001,2,16,0.10045510813111362,0.10107744446809956
42,0,3,0,0.0001,1e-05,0.001,2,8,0.10743893424603294,0.12153413932438561
43,0,3,0,0.0001,1e-05,0.001,2,16,0.051132832268314256,0.10747538539053103
44,0,3,0,0.0,0.0,0.001,2,8,0.030070008760191568,0.11809258610160094
45,0,3,0,0.0,0.0,0.001,2,16,0.104387089663486,0.11659295048616262
46,0,3,0,0.0,1e-05,0.001,2,8,0.10043478423459806,0.11746867856683267
47,0,3,0,0.0,1e-05,0.001,2,16,0.11332414394213275,0.10242085243769768
48,0,4,0,0.001,0.0,0.001,2,8,0.09170859185355926,0.10858865083494343
49,0,4,0,0.001,0.0,0.001,2,16,0.10828132310943758,0.108107197376541
50,0,4,0,0.001,1e-05,0.001,2,8,0.07427419978435076,0.0870784776514569
51,0,4,0,0.001,1e-05,0.001,2,16,0.05703076621265801,0.07862496940420066
52,0,4,0,0.0001,0.0,0.001,2,8,0.0678827931709855,0.10780364704048775
53,0,4,0,0.0001,0.0,0.001,2,16,0.10269619607997385,0.11353233618205723
54,0,4,0,0.0001,1e-05,0.001,2,8,0.09160656343783144,0.10048862572457665
55,0,4,0,0.0001,1e-05,0.001,2,16,0.033029494222362094,0.08163016140237515
56,0,4,0,0.0,0.0,0.001,2,8,0.08572012809873723,0.09936818432275471
